[[31, 0.13557077868808165], [28, 0.1361502892507499], [29, 0.13861409193838872], [29, 0.14574400079458394], [29, 0.14043155917444083], [29, 0.1054274283911088], [30, 0.13242580786993524], [29, 0.10243142874099531], [29, 0.12464811048124892], [30, 0.0950492388131664], [4, 0.09881007155327638]]
[[29, 0.13249064855428877], [29, 0.13646857924647843], [29, 0.16718466550846028], [29, 0.17489978534876943], [29, 0.1613301171476064], [29, 0.14045279347124118], [29, 0.14113350923493417], [29, 0.13396787775733274], [29, 0.11693879075854041], [29, 0.09532493740617566], [28, 0.08661794495416901]]
[[29, 0.1427119467376963], [31, 0.15088783749398685], [29, 0.16711970380555569], [29, 0.15707893734132375], [29, 0.17227905097952806], [29, 0.17415684642688622], [29, 0.15688715484464355], [28, 0.14301278288967686], [28, 0.14125110884828126], [28, 0.09819993454246564], [28, 0.09541572127903358]]
[[31, 0.12460518597977657], [31, 0.1355798959639895], [29, 0.14272515189166318], [29, 0.13211198561111645], [29, 0.1362222388170049], [29, 0.17126067830396902], [29, 0.1476767421521614], [27, 0.1547151652218938], [27, 0.13771751879940386], [27, 0.11665007093619614], [28, 0.11625535763759863]]
[[31, 0.10821784005414206], [29, 0.12330018621242697], [29, 0.13833645336827388], [27, 0.13896351764044984], [29, 0.14087145834651255], [29, 0.12569635972039317], [27, 0.12919748901959066], [27, 0.15261113840116627], [28, 0.13930741798549592], [28, 0.12251124905293385], [28, 0.11372544866376692]]
[[29, 0.14061871725468789], [29, 0.15594589362341088], [29, 0.13877030758287334], [29, 0.13904061681668434], [29, 0.1349835210099291], [29, 0.1432921854635416], [29, 0.14721067260105095], [27, 0.1562385159568681], [29, 0.1274242568468292], [28, 0.14513463531098314], [28, 0.13200642435340373]]
[[29, 0.14429223463787108], [29, 0.15415775774074236], [29, 0.1377831160641258], [28, 0.14535644040823], [27, 0.14654148040699308], [29, 0.14565849098282274], [29, 0.17449120860920297], [28, 0.15996930446751878], [29, 0.14941797060479123], [29, 0.14517040636477085], [2, 0.1323624333552212]]
[[29, 0.13578749229798834], [29, 0.15007858938538984], [31, 0.13689606079594924], [31, 0.12530401795938662], [31, 0.1288739776361394], [29, 0.15591349207082472], [29, 0.16598715757684124], [29, 0.1464626247966484], [28, 0.15006320823023722], [28, 0.12548777463779456], [30, 0.13367024748662037]]
[[29, 0.1254784064354871], [29, 0.14963016387247266], [31, 0.140108407489713], [28, 0.10864067060471724], [28, 0.13722246210040287], [29, 0.14672311036252778], [29, 0.15298237774927315], [28, 0.13654700173960324], [28, 0.1414628286609923], [31, 0.1347019980384061], [31, 0.1363837930451393]]
[[29, 0.12861605511512136], [29, 0.1502659338709454], [31, 0.12380024132311396], [3, 0.10933974214551315], [29, 0.14219437783946487], [29, 0.14922041067738254], [28, 0.1378810368521981], [29, 0.14296902921743915], [28, 0.1395052299001036], [28, 0.14449821622660422], [28, 0.1489971965315145]]
[[27, 0.11930134630327657], [31, 0.13697447135078972], [31, 0.12166019505527031], [31, 0.10399869835232235], [29, 0.13121667924014885], [29, 0.1450591452852933], [29, 0.13291411005593676], [29, 0.12668534146840071], [28, 0.14539231809013226], [28, 0.144070479322292], [28, 0.1422695296004394]]
[[29, 0.11609997382924203], [31, 0.13720938480848316], [3, 0.12024937371183367], [2, 0.12382269464784633], [3, 0.12958651996964288], [29, 0.13235300742324962], [1, 0.1358139846120529], [1, 0.1353978982045485], [3, 0.13655630834788593], [2, 0.13867166972090533], [2, 0.14447665466917584]]
[[29, 0.1398571656289265], [29, 0.14110183631937984], [28, 0.1218067300642337], [3, 0.13057206034063756], [3, 0.13815352811581288], [3, 0.14259915644706983], [1, 0.1430483404177717], [1, 0.14282694957744319], [1, 0.15171460900208655], [2, 0.15216583784498497], [1, 0.14730813650909436]]
[[31, 0.13557077868808165], [28, 0.1361502892507499], [29, 0.13861409193838872], [29, 0.14574400079458394], [29, 0.14043155917444083], [29, 0.1054274283911088], [30, 0.13242580786993524], [29, 0.10243142874099531], [29, 0.12464811048124892], [30, 0.0950492388131664], [4, 0.09881007155327638]]
