[[26, 0.12102940689127095], [27, 0.08774398087001359], [27, 0.07577219857412319], [27, 0.06202302852135192], [27, 0.07624068950842497], [26, 0.055619760868367535], [26, 0.06498553289077821], [25, 0.07537458593335335], [26, 0.0745648795766066], [26, 0.0660189914954622], [21, 0.07537156789665012]]
[[26, 0.08639639326167578], [26, 0.07261139489083068], [27, 0.07674633083583161], [27, 0.08167664023787038], [27, 0.07621934667383928], [26, 0.07739351104852972], [26, 0.07508631801012196], [27, 0.07582988649114089], [24, 0.07877926018172882], [24, 0.06799398830198083], [24, 0.06877459209852946]]
[[26, 0.05758177914486236], [27, 0.0773782823036337], [27, 0.09321837590572368], [27, 0.07065124265559317], [27, 0.08003463549934253], [26, 0.07722429283786009], [26, 0.08024359759344708], [26, 0.09032546143050801], [26, 0.09738003241591656], [24, 0.07523300114097183], [26, 0.07983372817164161]]
[[1, 0.060989090658693956], [27, 0.06846187309393376], [30, 0.05158534770782741], [31, 0.05741210012834255], [27, 0.07892454185497547], [27, 0.07322603268895259], [26, 0.054775925617416454], [26, 0.0667579330531492], [26, 0.078045003213067], [27, 0.0645371319849053], [27, 0.06593883387857627]]
[[1, 0.05068415885655133], [30, 0.05654763043662344], [31, 0.053498976638642254], [27, 0.05751629399926629], [27, 0.07560117745209649], [27, 0.06610553800272366], [27, 0.05633069356114941], [27, 0.06137260644587536], [26, 0.06497131103487874], [27, 0.04879366237725234], [27, 0.03891232239786134]]
[[0, 0.060800007960585024], [31, 0.06531228644253206], [1, 0.05705586643304396], [1, 0.04865013884637716], [27, 0.0633860175988816], [27, 0.03783922683694378], [27, 0.03392213119019881], [27, 0.05655395890931026], [27, 0.06924165593938336], [27, 0.05184804838528631], [27, 0.04938525501112179]]
[[1, 0.07068262941943446], [0, 0.05896516290257538], [1, 0.06771273550727136], [1, 0.05637176423856485], [1, 0.05468053199846337], [28, 0.04819476337476601], [27, 0.05078050726343548], [26, 0.050497041635100465], [26, 0.06262985003494632], [27, 0.0422579435366607], [27, 0.03311782106012378]]
[[1, 0.0709745697164812], [0, 0.05816416025310283], [1, 0.062567639629766], [1, 0.06744705204714968], [1, 0.06761308336949334], [26, 0.040657089390940135], [27, 0.04290004020036829], [27, 0.03026187275545736], [26, 0.052392850736507623], [27, 0.04490843062487025], [27, 0.020512649455851958]]
[[0, 0.05993793473041857], [1, 0.05935357285422327], [1, 0.057341300586980545], [1, 0.05296986192935636], [1, 0.065406351831213], [1, 0.04087289462453246], [27, 0.023936875181818425], [27, 0.020461674227454214], [26, 0.023081178150111598], [26, 0.023272607162958897], [27, 0.019849396622589898]]
[[1, 0.053348004074408505], [1, 0.06391914546386232], [1, 0.057666734600725716], [1, 0.05182870846537387], [1, 0.052567323915028503], [0, 0.046469900465603314], [1, 0.03200920970694243], [0, 0.031596762052604394], [25, 0.021047982120584535], [26, 0.018644828729430452], [27, 0.01720779265374119]]
[[1, 0.05578482321566683], [1, 0.06064508915040558], [1, 0.049250366472718674], [1, 0.051534927391307064], [1, 0.045726632943062034], [1, 0.0438248086144029], [1, 0.037132064935014766], [0, 0.03363191172129387], [0, 0.01247821174793062], [25, 0.015234242759671189], [0, 0.013295874827304075]]
[[1, 0.07367989871813686], [1, 0.06268820033450362], [1, 0.049458284260399166], [1, 0.05251668755704225], [1, 0.05006044536394731], [0, 0.03854004508180942], [1, 0.03431429013102489], [0, 0.03853268805343579], [0, 0.020264589402821134], [0, 0.019754467217075383], [0, 0.028164693664655516]]
[[1, 0.0753389913752002], [1, 0.06513327695136018], [1, 0.05651762121855525], [1, 0.04498392645235776], [1, 0.05059358248400524], [1, 0.03913357100560346], [1, 0.032321582069408085], [1, 0.02503430265590172], [0, 0.02037712168949606], [0, 0.027376091159571913], [0, 0.025240336424821357]]
[[26, 0.12102940689127095], [27, 0.08774398087001359], [27, 0.07577219857412319], [27, 0.06202302852135192], [27, 0.07624068950842497], [26, 0.055619760868367535], [26, 0.06498553289077821], [25, 0.07537458593335335], [26, 0.0745648795766066], [26, 0.0660189914954622], [21, 0.07537156789665012]]
