[[36, 0.08407249043435602], [34, 0.09411983180542285], [34, 0.09830395715587847], [33, 0.06104060015736206], [33, 0.0686242809160478], [33, 0.07209147053623], [33, 0.0903327237010083], [33, 0.10618231878465596], [29, 0.07755930767057247], [26, 0.08630480749134689], [25, 0.09652111807737808]]
[[37, 0.05139032614040165], [33, 0.07143425220553555], [33, 0.08094733260568265], [33, 0.06954352967948096], [33, 0.06060248179643766], [33, 0.08051572793212387], [33, 0.08786165453099101], [31, 0.08722122622481025], [29, 0.06531998115933042], [25, 0.06889504521401264], [25, 0.08113686372283932]]
[[0, 0.04076781036105459], [40, 0.06143772042607992], [35, 0.08019497200286212], [34, 0.0626029387480572], [33, 0.07185904899725454], [33, 0.0697534464933339], [33, 0.05915075615274101], [33, 0.062089545637643295], [27, 0.073220300990987], [25, 0.08138911005537541], [27, 0.05766601203275588]]
[[43, 0.06527774962254934], [40, 0.08289602161590684], [40, 0.07779974506963147], [34, 0.07523762372504772], [33, 0.08074340730235027], [33, 0.059152506922399636], [33, 0.05767795632578597], [29, 0.06708908454814268], [27, 0.06453376893305846], [25, 0.0686458685182341], [27, 0.0685820347127218]]
[[40, 0.06993821602183976], [40, 0.08005429848978111], [35, 0.05734189815387868], [37, 0.06561691262212921], [33, 0.07537539335176459], [33, 0.07648088863571702], [33, 0.06992099741264739], [29, 0.06497037756675225], [29, 0.06499095111205874], [33, 0.052923068234324216], [27, 0.04366694858111288]]
[[36, 0.08501013247372716], [40, 0.08397156039282436], [1, 0.06128331071287196], [1, 0.06381533545278886], [33, 0.07592649632565548], [33, 0.04431016545140081], [33, 0.05582652736873812], [29, 0.05287494274240381], [27, 0.06856905126764354], [33, 0.06406748115750477], [27, 0.06376972198787674]]
[[1, 0.07506306398511806], [40, 0.05619482471611778], [0, 0.07423775448753696], [1, 0.0630926711840672], [1, 0.0532978076199245], [32, 0.05441342702184181], [33, 0.049195815987754646], [33, 0.05225462522524795], [27, 0.06486088300329215], [33, 0.03484192065596645], [33, 0.045211541572506245]]
[[1, 0.070715692507063], [0, 0.049782018947062134], [0, 0.06509271140236725], [0, 0.05998559478038862], [1, 0.06548788835747976], [35, 0.050689290469529136], [32, 0.038373842056896694], [33, 0.03659848273188959], [27, 0.05548967901313994], [27, 0.053095398237907016], [27, 0.025204801883723996]]
[[0, 0.05491212026811398], [0, 0.05025659038344816], [38, 0.04424239453566736], [1, 0.03900333980334149], [39, 0.0604154386641251], [38, 0.049177072169568806], [33, 0.03306317493066241], [33, 0.03996706787306784], [33, 0.03480017187341672], [27, 0.04056702793487088], [27, 0.035959103857845016]]
[[0, 0.05752016643463509], [38, 0.07105964569811511], [40, 0.05993882657501265], [1, 0.05601305320692954], [33, 0.04560624766826832], [33, 0.04089202789138925], [33, 0.03305913573126871], [33, 0.036203102114336805], [33, 0.03908657832048543], [27, 0.027989350692113668], [27, 0.0374707090030068]]
[[40, 0.07154988396418727], [40, 0.07427991577895196], [43, 0.050742805622637555], [43, 0.04481025391548213], [43, 0.04388493390341192], [32, 0.035878922073344456], [33, 0.03353626865555476], [33, 0.031515359712462464], [33, 0.024306640030733427], [33, 0.025627061752658414], [29, 0.04004895364986453]]
[[42, 0.07139842374772006], [42, 0.06922662300429089], [40, 0.05353521613049966], [0, 0.054117057880144835], [43, 0.0616919098743132], [0, 0.03842314260404256], [33, 0.03587725961542286], [1, 0.04096898553457373], [1, 0.03217259236441798], [1, 0.019789931495390094], [27, 0.025217844252015766]]
[[42, 0.06923695768218724], [33, 0.055265704421901735], [43, 0.05520342377225914], [43, 0.05177690536028464], [43, 0.04518209810029547], [33, 0.03054301032807981], [32, 0.02276872528425018], [32, 0.023685640728692683], [32, 0.021418256992254393], [1, 0.01536932649184678], [1, 0.0173207499036185]]
[[36, 0.08407249043435602], [34, 0.09411983180542285], [34, 0.09830395715587847], [33, 0.06104060015736206], [33, 0.0686242809160478], [33, 0.07209147053623], [33, 0.0903327237010083], [33, 0.10618231878465596], [29, 0.07755930767057247], [26, 0.08630480749134689], [25, 0.09652111807737808]]
