[[25, 0.11715601461178568], [22, 0.08153020789974347], [22, 0.06422431348377396], [22, 0.054395698865292386], [24, 0.05968629223157363], [24, 0.045006499281014925], [24, 0.05571969917637215], [22, 0.06073098172400716], [4, 0.07043311308980357], [4, 0.06402239497592413], [4, 0.066552528083147]]
[[22, 0.08396920869835164], [25, 0.07020842056787242], [25, 0.07052361980292121], [25, 0.07362531005076768], [22, 0.06716733346898993], [26, 0.069657292518332], [22, 0.06350096801395769], [25, 0.057991877323929006], [24, 0.07745493518371697], [24, 0.06597226981724201], [22, 0.062485739385667136]]
[[22, 0.07323102429894948], [26, 0.0807011679907434], [25, 0.0786744827747242], [25, 0.0572931044282721], [25, 0.07184354344130019], [26, 0.07234237017478079], [22, 0.06758716058880256], [26, 0.07691295543516116], [26, 0.08755964504871053], [18, 0.06713851701859017], [26, 0.07391340915842262]]
[[1, 0.05975824210025366], [25, 0.07144829263861945], [25, 0.03995785417306037], [26, 0.0380009563835674], [22, 0.06561528103403044], [26, 0.06674576307533527], [22, 0.05327045418641428], [26, 0.060731648644316114], [16, 0.06922815154910608], [26, 0.053172177407477886], [19, 0.06289942452202513]]
[[25, 0.04677748304781605], [25, 0.0629568059688948], [26, 0.04854571901020599], [25, 0.04669810375275392], [26, 0.06336938231817127], [26, 0.06065727306707731], [26, 0.04621107442852544], [26, 0.05417653150286754], [24, 0.05636900655242437], [27, 0.03465455698706915], [27, 0.033002379547383526]]
[[25, 0.06577576383374603], [22, 0.06843498666501094], [26, 0.05501540307575972], [26, 0.04540309880831251], [26, 0.05824754054617379], [26, 0.03617654616121374], [25, 0.02777425860855396], [26, 0.051084293054646526], [23, 0.06180066891325661], [24, 0.04237723826366441], [25, 0.04192824094438403]]
[[1, 0.06502989743551284], [0, 0.05952564716324929], [0, 0.0578280878048741], [26, 0.05135875561930339], [26, 0.052715424656626375], [26, 0.048149358470506234], [26, 0.04731109329771667], [25, 0.0410541142859458], [25, 0.04780143900096521], [25, 0.038046716091782465], [24, 0.037607119786286176]]
[[1, 0.060538299305943954], [23, 0.055787992773253484], [26, 0.053132002203718734], [1, 0.05922612614276584], [1, 0.05500560515081902], [26, 0.04175957229094226], [26, 0.041000413918529946], [26, 0.025269725353089984], [25, 0.04521740359976513], [26, 0.03521823454765281], [25, 0.018412452270785053]]
[[0, 0.05159340008577744], [25, 0.05240589164380027], [25, 0.047470834255317874], [1, 0.04890957393011988], [1, 0.054492042800430844], [0, 0.03824506407968681], [24, 0.020789461157722414], [25, 0.02071233645244138], [24, 0.020060533384830506], [25, 0.02010569032979479], [25, 0.013053032614534311]]
[[23, 0.055472720915159396], [23, 0.0549916594806709], [1, 0.04676607399868077], [25, 0.03790845532615547], [1, 0.04664975279196198], [0, 0.04507376889232126], [25, 0.02965492986029289], [1, 0.02782760314104498], [25, 0.027760116658961193], [25, 0.021660591843777287], [25, 0.014801283667388962]]
[[25, 0.0488079016903526], [23, 0.05458637901327786], [25, 0.053958783207004105], [1, 0.04877901564668536], [24, 0.04343506455544896], [1, 0.03416787086076989], [0, 0.03226362971100821], [0, 0.027489696983705028], [25, 0.016024269130481272], [25, 0.018566667195045412], [21, 0.013159291953109912]]
[[1, 0.058689678587615354], [25, 0.05630428116060198], [25, 0.051906764312980774], [1, 0.04257390530630506], [24, 0.04588090345205681], [0, 0.03694901352596196], [0, 0.029458029980589207], [0, 0.02895072591533753], [0, 0.005688373039849566], [0, 0.008712150289673292], [0, 0.01870790000442938]]
[[1, 0.06411406692717116], [1, 0.05935859359780832], [25, 0.059635955943187255], [24, 0.044828667630399444], [0, 0.04587396023070195], [0, 0.032580287546462784], [0, 0.019527539689703322], [0, 0.008214914811819692], [0, 0.0024247199262830976], [0, 0.01408818369188124], [0, 0.01067584892596392]]
[[25, 0.11715601461178568], [22, 0.08153020789974347], [22, 0.06422431348377396], [22, 0.054395698865292386], [24, 0.05968629223157363], [24, 0.045006499281014925], [24, 0.05571969917637215], [22, 0.06073098172400716], [4, 0.07043311308980357], [4, 0.06402239497592413], [4, 0.066552528083147]]
