[[21, 0.09020963197303966], [25, 0.06387299995052681], [22, 0.0430721359080356], [25, 0.04163396495340007], [21, 0.03174400650296994], [19, 0.02155943067437123], [25, 0.03809178123012172], [5, 0.046605685625221674], [5, 0.07169239605714806], [0, 0.05628189602486176], [4, 0.05752067119555254]]
[[25, 0.06423590667086718], [25, 0.054178018807230464], [25, 0.06029419658977973], [25, 0.06391653091763401], [22, 0.060599458372765], [25, 0.051542231465098606], [17, 0.057594032379275344], [7, 0.04053945745156624], [5, 0.08083720930482682], [5, 0.06065259712850558], [16, 0.0455997069375762]]
[[22, 0.06954085141057924], [22, 0.06908576349170861], [19, 0.06732226058850885], [18, 0.049473940365766585], [22, 0.05753291502953299], [25, 0.06092598859880884], [17, 0.06415458506326051], [17, 0.06187774337338483], [16, 0.08195216899224343], [16, 0.07533385432149028], [17, 0.0741082484086063]]
[[22, 0.06466966526455604], [22, 0.0725017157629517], [22, 0.03242162367405644], [20, 0.027628498743609946], [22, 0.05381038817663388], [22, 0.05571556166295335], [22, 0.04558738855190716], [16, 0.06185411026931459], [16, 0.07674123540745817], [16, 0.07285143886769364], [16, 0.07809552631602659]]
[[22, 0.049797437687544036], [22, 0.061703159149772625], [25, 0.042713296891841356], [17, 0.036782042078610855], [22, 0.04808591168227008], [23, 0.05219889083811793], [22, 0.034307406452419864], [26, 0.04478164079709045], [16, 0.056682931699456963], [16, 0.045029358785744523], [17, 0.041862784938947045]]
[[22, 0.057250314472291064], [23, 0.06897158950235631], [23, 0.056174585512428855], [20, 0.043954518330512074], [26, 0.050288418939986396], [23, 0.03770283644478881], [23, 0.02427571120484549], [16, 0.04575147066025716], [18, 0.0641807019746698], [16, 0.047151507286499014], [16, 0.049970646395877324]]
[[23, 0.06415201543582755], [23, 0.07444173810432923], [23, 0.059652102893922546], [23, 0.050716785911631035], [17, 0.04634296863638841], [26, 0.040831501719778916], [23, 0.04004534753091657], [18, 0.03734481227367054], [16, 0.04607397470204994], [17, 0.04598210028446187], [16, 0.04760706323581275]]
[[24, 0.06370226215738808], [23, 0.06532661343649832], [23, 0.059808636607788686], [23, 0.05732512711317557], [23, 0.047897889015132006], [23, 0.03965718604307504], [23, 0.03864770930408512], [20, 0.0270900786040644], [20, 0.044938317658431336], [17, 0.042919467886035644], [16, 0.025958665997115663]]
[[24, 0.05280110377529247], [25, 0.05978335710811551], [24, 0.05164911395387917], [26, 0.043734630928525864], [26, 0.04386966125650875], [19, 0.03180351257012966], [20, 0.02426040467262741], [20, 0.021244937303024302], [20, 0.020630104000878377], [16, 0.018547614400202184], [16, 0.020637865701448304]]
[[24, 0.06131046693101541], [24, 0.06177114914978429], [24, 0.04896929546142942], [26, 0.04684222629842767], [0, 0.041782154112461514], [23, 0.04460034060028551], [23, 0.03265687801746514], [20, 0.024353893684346536], [20, 0.02964953022666778], [20, 0.02046195252490825], [20, 0.021139775094764463]]
[[25, 0.057302898716932865], [23, 0.06037573473456715], [26, 0.061598376905177964], [24, 0.04534914445759834], [26, 0.047236286273449626], [23, 0.03720900095358489], [23, 0.03094643349666515], [20, 0.028269965161003947], [20, 0.018242632688746714], [20, 0.02161730084576358], [20, 0.011598113751493756]]
[[25, 0.05605851866390211], [24, 0.0626909301378591], [23, 0.0585531756410517], [24, 0.04819658282204693], [23, 0.05243879533729308], [23, 0.03736561983831697], [23, 0.026494304438370992], [23, 0.015191696240643388], [23, 0.0031026779602788945], [20, -0.00030731863097876663], [1, 0.00817671887195676]]
[[24, 0.061555775267206896], [20, 0.06449693711628603], [21, 0.07130867189353157], [20, 0.052092719404425614], [20, 0.04786532417805478], [23, 0.028448234592081876], [23, 0.013859467337250547], [23, 0.004910668722645006], [23, -0.0036037982371454527], [21, -0.007362753786296158], [1, -0.00829692452758523]]
[[21, 0.09020963197303966], [25, 0.06387299995052681], [22, 0.0430721359080356], [25, 0.04163396495340007], [21, 0.03174400650296994], [19, 0.02155943067437123], [25, 0.03809178123012172], [5, 0.046605685625221674], [5, 0.07169239605714806], [0, 0.05628189602486176], [4, 0.05752067119555254]]
